key,count,cp_Description,cp_setSize,cp_enrichmentScore,cp_NES,cp_pvalue,cp_p.adjust,cp_qvalue,cp_rank,cp_leading_edge,cp_core_enrichment,gp_query,gp_significant,gp_p_value,gp_term_size,gp_query_size,gp_intersection_size,gp_precision,gp_recall,gp_source,gp_term_name,gp_effective_domain_size,gp_source_order,gp_parents,go_Term,go_Annotated,go_Significant,go_Expected,go_Rank in elimFisher,go_classicFisher,go_elimFisher
GO:0002181,2,,,,,,,,,,,query_1,True,3.2359638952812896e-48,165.0,747.0,66.0,0.0883534136546185,0.4,GO:BP,cytoplasmic translation,21026.0,727.0,GO:0006412,cytoplasmic translation,149.0,67.0,17.12,1.0,1.8e-25,1.8e-25
GO:0045071,2,negative regulation of viral genome replication,29.0,-0.717960773796426,-2.27638650940111,3.17421293928327e-07,0.0006518246270818,0.0006288282896559,330.0,"tags=45%, list=5%, signal=43%",4938/8519/24138/5610/3428/57169/5359/4939/64135/4599/4940/3434/91543,,,,,,,,,,,,,,negative regulation of viral genome repl...,29.0,12.0,3.33,3.0,3.9e-05,3.9e-05
GO:1905562,2,regulation of vascular endothelial cell proliferation,16.0,-0.695712156788384,-1.93365279931249,0.0002947668702386,0.0432359834310731,0.0417106202848947,345.0,"tags=44%, list=5%, signal=42%",2247/3676/10000/4208/2321/6347/3481,,,,,,,,,,,,,,regulation of vascular endothelial cell ...,15.0,6.0,1.72,20.0,0.00451,0.00451
GO:0060337,2,type I interferon-mediated signaling pathway,43.0,-0.564839219337887,-1.96753612836283,9.4231823450435e-05,0.0215005610506076,0.0207420224249963,1515.0,"tags=47%, list=21%, signal=37%",9636/3716/11277/5781/91445/103/5771/6672/7474/10581/10010/4938/8519/6773/9470/6772/4939/64135/4940/11274,,,,,,,,,,,,,,type I interferon-mediated signaling pat...,41.0,11.0,4.71,21.0,0.00527,0.00527
GO:0042274,2,,,,,,,,,,,query_1,True,1.0317578954444e-08,104.0,747.0,22.0,0.0294511378848728,0.211538461538462,GO:BP,ribosomal small subunit biogenesis,21026.0,9978.0,"GO:0022613,GO:0042254",ribosomal small subunit biogenesis,85.0,23.0,9.76,4.0,5.7e-05,5.7e-05
GO:0042273,2,,,,,,,,,,,query_1,True,5.56143771472923e-07,70.0,747.0,16.0,0.0214190093708166,0.228571428571429,GO:BP,ribosomal large subunit biogenesis,21026.0,9977.0,"GO:0022613,GO:0042254",ribosomal large subunit biogenesis,50.0,13.0,5.74,15.0,0.00338,0.00338
GO:0015986,2,,,,,,,,,,,query_1,True,4.19612165556436e-07,78.0,747.0,17.0,0.0227576974564926,0.217948717948718,GO:BP,proton motive force-driven ATP synthesis,21026.0,5038.0,GO:0006754,proton motive force-driven ATP synthesis,70.0,17.0,8.04,12.0,0.00193,0.00193
GO:0019079,2,viral genome replication,79.0,-0.493079325373789,-1.9311308569192,2.93950764069507e-05,0.0105540897774873,0.0101817420636044,330.0,"tags=22%, list=5%, signal=21%",4938/128637/8519/24138/5610/3428/57169/5359/5289/4939/64135/4599/4940/23137/3434/6347/91543,query_1,True,3.60027185287858e-07,131.0,747.0,22.0,0.0294511378848728,0.16793893129771,GO:BP,viral genome replication,21026.0,5539.0,"GO:0016032,GO:0019058",,,,,,,
GO:0006123,1,,,,,,,,,,,,,,,,,,,,,,,,"mitochondrial electron transport, cytoch...",18.0,8.0,2.07,8.0,0.00044,0.00044
GO:0001906,1,,,,,,,,,,,,,,,,,,,,,,,,cell killing,45.0,12.0,5.17,18.0,0.00383,0.00383
GO:0001935,1,,,,,,,,,,,,,,,,,,,,,,,,endothelial cell proliferation,63.0,18.0,7.24,24.0,0.00017,0.00642
GO:0002062,1,,,,,,,,,,,,,,,,,,,,,,,,chondrocyte differentiation,52.0,15.0,5.97,9.0,0.00052,0.00052
GO:0002720,1,,,,,,,,,,,,,,,,,,,,,,,,positive regulation of cytokine producti...,26.0,8.0,2.99,26.0,0.00689,0.00689
GO:0006091,1,,,,,,,,,,,query_1,True,1.22463226100349e-07,478.0,747.0,47.0,0.0629183400267738,0.098326359832636,GO:BP,generation of precursor metabolites and energy,21026.0,1950.0,GO:0008152,,,,,,,
GO:0006119,1,,,,,,,,,,,query_1,True,5.449619120526659e-11,146.0,747.0,29.0,0.0388219544846051,0.198630136986301,GO:BP,oxidative phosphorylation,21026.0,1972.0,GO:0009060,,,,,,,
GO:0006122,1,,,,,,,,,,,,,,,,,,,,,,,,"mitochondrial electron transport, ubiqui...",10.0,7.0,1.15,2.0,2.3e-05,2.3e-05
GO:0009145,1,,,,,,,,,,,query_1,True,1.70456057544302e-07,114.0,747.0,21.0,0.0281124497991968,0.184210526315789,GO:BP,purine nucleoside triphosphate biosynthetic process,21026.0,3298.0,"GO:0009142,GO:0009144",,,,,,,
GO:0009144,1,,,,,,,,,,,query_1,True,8.08647728792154e-07,260.0,747.0,31.0,0.0414993306559572,0.119230769230769,GO:BP,purine nucleoside triphosphate metabolic process,21026.0,3297.0,GO:0009141,,,,,,,
GO:0009142,1,,,,,,,,,,,query_1,True,8.08647728792154e-07,127.0,747.0,21.0,0.0281124497991968,0.165354330708661,GO:BP,nucleoside triphosphate biosynthetic process,21026.0,3295.0,"GO:0009141,GO:1901293",,,,,,,
GO:0009060,1,,,,,,,,,,,query_1,True,1.68730389319959e-08,199.0,747.0,30.0,0.0401606425702811,0.150753768844221,GO:BP,aerobic respiration,21026.0,3222.0,GO:0045333,,,,,,,
GO:0006941,1,,,,,,,,,,,,,,,,,,,,,,,,striated muscle contraction,68.0,16.0,7.81,17.0,0.00365,0.00365
GO:0006754,1,,,,,,,,,,,query_1,True,3.26325858897247e-08,102.0,747.0,21.0,0.0281124497991968,0.205882352941176,GO:BP,ATP biosynthetic process,21026.0,2443.0,"GO:0009152,GO:0009206,GO:0046034",,,,,,,
