"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0045071","negative regulation of viral genome replication",29,-0.717960773796426,-2.34196881862592,1.91084286433712e-07,0.000522051968533069,0.000493732591054304,330,"tags=45%, list=5%, signal=43%","4938/8519/24138/5610/3428/57169/5359/4939/64135/4599/4940/3434/91543"
"GO:0048525","negative regulation of viral process",43,-0.630001251730824,-2.22008767558956,3.81338180082593e-07,0.000522051968533069,0.000493732591054304,443,"tags=42%, list=6%, signal=40%","1460/6672/10581/6737/4938/8519/24138/5610/3428/57169/5359/6772/4939/64135/4599/4940/3434/91543"
"GO:0051607","defense response to virus",167,-0.44375599576412,-1.95902224179136,2.61153027821603e-07,0.000522051968533069,0.000493732591054304,1116,"tags=30%, list=15%, signal=26%","91445/103/100507436/29078/91351/8467/22978/27297/9821/29072/170506/10581/91607/10010/54606/10758/3433/85363/5371/57678/6737/5495/3660/29915/4938/8519/6773/24138/3460/9255/7706/5610/3428/2635/661/57169/51191/10964/5359/6772/4939/64135/10060/4599/4940/3434/2633/11274/3437/91543"
"GO:0140374","antiviral innate immune response",32,-0.660189995104481,-2.19565391181941,1.98549906571569e-06,0.00203861116572359,0.00192802409276077,536,"tags=38%, list=7%, signal=35%","3433/29915/4938/7706/5610/4939/64135/4599/4940/3434/11274/3437"
"GO:0034340","response to type I interferon",48,-0.587266118056388,-2.12193012080672,2.61641039272241e-06,0.00214911949658219,0.00203253775771488,1515,"tags=50%, list=21%, signal=40%","9636/3716/11277/5781/91445/103/5771/6672/29072/7474/10581/10010/4938/8519/6773/9470/6772/4939/64135/6609/4599/4940/3434/11274"
"GO:0010712","regulation of collagen metabolic process",17,0.761717948048752,2.41966162781042,3.97742786482616e-06,0.0027225493734735,0.00257486119670325,550,"tags=35%, list=8%, signal=33%","8710/90993/4239/861/3624/2022"
"GO:0009615","response to virus",219,-0.392051546552888,-1.76693851963824,5.08442901284478e-06,0.00298310713653622,0.0028212846702853,1116,"tags=27%, list=15%, signal=24%","91445/103/8729/10577/100507436/29078/91351/8467/22978/27297/58487/9821/29072/5452/170506/10581/91607/10010/54606/10758/1386/3433/85363/5371/57678/6737/5495/3964/3660/29915/4938/10561/8519/6773/24138/3460/9255/7706/5610/3428/2635/661/57169/51191/10964/9201/5359/6772/4939/64135/10060/6609/4599/4940/3434/2633/11274/3437/91543"
"GO:0019079","viral genome replication",79,-0.493079325373789,-1.96358107947337,8.74218481017705e-06,0.00448801912692464,0.00424456078283596,330,"tags=22%, list=5%, signal=21%","4938/128637/8519/24138/5610/3428/57169/5359/5289/4939/64135/4599/4940/23137/3434/6347/91543"
"GO:0032963","collagen metabolic process",44,0.556384167336235,2.23256683415983,1.60795763232018e-05,0.00733764666215442,0.00693960662369761,700,"tags=27%, list=10%, signal=25%","8710/90993/4239/1508/861/64175/23371/5118/3624/2022/4314/4312"
"GO:0032964","collagen biosynthetic process",20,0.704210725551381,2.35044942473927,1.91764053900658e-05,0.00787574969370002,0.00744851956729923,550,"tags=30%, list=8%, signal=28%","8710/90993/861/5118/3624/2022"
"GO:0071357","cellular response to type I interferon",44,-0.579306964142282,-2.04032790513853,2.65352280327399e-05,0.00990728923004208,0.00936985564026893,1515,"tags=48%, list=21%, signal=38%","9636/3716/11277/5781/91445/103/5771/6672/7474/10581/10010/4938/8519/6773/9470/6772/4939/64135/4940/3434/11274"
"GO:0010714","positive regulation of collagen metabolic process",13,0.797886676360968,2.29202740118931,5.77121279531735e-05,0.0148139818439802,0.0140103784307375,550,"tags=38%, list=8%, signal=36%","8710/90993/861/3624/2022"
"GO:0032965","regulation of collagen biosynthetic process",12,0.799903923126943,2.24586535381373,5.48939782964062e-05,0.0148139818439802,0.0140103784307375,550,"tags=42%, list=8%, signal=39%","8710/90993/861/3624/2022"
